"Name","Score","Link","ReleaseDate","CurrentPrice","DATE","Quarters","Year"
"GeForce RTX 4090","28,348","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4090&id=4606",2022-10-12,"1799.99","(2024-04-13)","Q4","2022"
"GeForce RTX 4080","21,672","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4080&id=4622",2022-11-16,"949.99","(2024-03-16)","Q4","2022"
"GeForce RTX 4080 SUPER","20,452","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4080+SUPER&id=4984",2024-01-31,"999.99","(2024-04-12)","Q1","2024"
"GeForce RTX 4070 Ti SUPER","19,314","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4070+Ti+SUPER&id=4980",2024-01-23,"799.99","(2024-04-10)","Q1","2024"
"GeForce RTX 4070 Ti","19,016","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4070+Ti&id=4699",2023-01-05,"769.99","(2024-04-14)","Q1","2023"
"Radeon RX 7900 XTX","18,375","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+7900+XTX&id=4644",2022-12-18,"929.99","(2024-03-28)","Q4","2022"
"GeForce RTX 4070 SUPER","17,926","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4070+SUPER&id=4973",2024-01-17,"589.99","(2024-02-10)","Q1","2024"
"GeForce RTX 3090 Ti","17,565","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3090+Ti&id=4524",2022-03-30,"2055.94","(2024-03-12)","Q1","2022"
"Radeon RX 7900 XT","17,540","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+7900+XT&id=4646",2022-12-19,"699.99","(2024-03-22)","Q4","2022"
"GeForce RTX 3090","16,078","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3090&id=4284",2020-09-18,"1881.01","(2024-04-09)","Q3","2020"
"GeForce RTX 3080 Ti","16,020","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3080+Ti&id=4409",2021-06-04,"999.99","(2024-04-12)","Q2","2021"
"Radeon RX 6900 XT","15,325","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6900+XT&id=4322",2020-12-08,"1678.08","(2024-04-13)","Q4","2020"
"RTX A6000","15,131","https://www.videocardbenchmark.net/gpu.php?gpu=RTX+A6000&id=4337",2021-01-28,"4109.99","(2023-06-17)","Q1","2021"
"GeForce RTX 4070","15,083","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4070&id=4795",2023-04-14,"529.99","(2024-04-12)","Q2","2023"
"GeForce RTX 3080","15,061","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3080&id=4282",2020-09-17,"499.99","(2024-03-17)","Q3","2020"
"Radeon RX 6950 XT","14,991","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6950+XT&id=4540",2022-05-10,"1148.16","(2024-04-08)","Q2","2022"
"Radeon RX 6800 XT","13,965","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6800+XT&id=4312",2020-11-18,"834.99","(2024-04-07)","Q4","2020"
"Radeon RX 7800 XT","13,661","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+7800+XT&id=4917",2023-06-02,"499.99","(2024-04-06)","Q2","2023"
"RTX A5000","12,789","https://www.videocardbenchmark.net/gpu.php?gpu=RTX+A5000&id=4390",2021-05-07,"2229.99","(2023-11-21)","Q2","2021"
"Radeon RX 7700 XT","12,768","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+7700+XT&id=4919",2023-09-08,"399.99","(2024-03-24)","Q3","2023"
"GeForce RTX 4060 Ti","12,510","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4060+Ti&id=4827",2023-05-25,"384.99","(2024-04-14)","Q2","2023"
"GeForce RTX 4060 Ti 16GB","12,414","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4060+Ti+16GB&id=4898",2023-08-05,"439.99","(2024-04-08)","Q3","2023"
"GeForce RTX 3070 Ti","12,087","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3070+Ti&id=4413",2021-06-12,"499.99","(2024-04-09)","Q2","2021"
"GeForce RTX 3070","11,613","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3070&id=4283",2020-10-26,"419.99","(2024-04-14)","Q4","2020"
"Radeon RX 6800","11,516","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6800&id=4314",2020-11-20,"409.99","(2024-04-02)","Q4","2020"
"GeForce RTX 2080 Ti","10,424","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2080+Ti&id=3991",2018-09-21,"1399.99","(2023-09-17)","Q3","2018"
"GeForce RTX 3060 Ti","10,312","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3060+Ti&id=4318",2020-12-02,"339.99","(2024-03-29)","Q4","2020"
"TITAN RTX","10,307","https://www.videocardbenchmark.net/gpu.php?gpu=TITAN+RTX&id=4029",2018-12-20,"2499","(2024-04-06)","Q4","2018"
"RTX A4000","10,166","https://www.videocardbenchmark.net/gpu.php?gpu=RTX+A4000&id=4394",2021-05-23,"749.99","(2023-03-08)","Q2","2021"
"Radeon RX 6750 XT","10,108","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6750+XT&id=4543",2022-05-13,"339.99","(2024-04-13)","Q2","2022"
"Quadro RTX 6000","9,984","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+RTX+6000&id=4015",2018-11-15,"6300","(2018-08-13)","Q4","2018"
"Quadro RTX 8000","9,894","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+RTX+8000&id=4061",2019-03-14,"4741.49","(2020-02-11)","Q1","2019"
"Radeon RX 6700 XT","9,837","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6700+XT&id=4369",2021-03-16,"349.99","(2024-04-14)","Q1","2021"
"NVIDIA TITAN Xp","9,743","https://www.videocardbenchmark.net/gpu.php?gpu=NVIDIA+TITAN+Xp&id=3728",2017-04-11,"1645","(2021-11-20)","Q2","2017"
"GeForce GTX 1080 Ti","9,731","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1080+Ti&id=3699",2017-03-10,"483.82","(2022-05-26)","Q1","2017"
"TITAN V","9,685","https://www.videocardbenchmark.net/gpu.php?gpu=TITAN+V&id=3859",2017-12-10,"1999.99","(2021-11-20)","Q4","2017"
"GeForce RTX 4060","9,416","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+4060&id=4850",2023-07-01,"299.99","(2024-04-11)","Q3","2023"
"Quadro GV100","9,336","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+GV100&id=3919",2018-03-28,"8999","(2018-03-27)","Q1","2018"
"NVIDIA TITAN X","9,224","https://www.videocardbenchmark.net/gpu.php?gpu=NVIDIA+TITAN+X&id=3554",2016-08-03,"608.1","(2020-03-10)","Q3","2016"
"Radeon RX 7600","8,767","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+7600&id=4832",2023-05-27,"259.99","(2024-04-14)","Q2","2023"
"Quadro P6000","8,687","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P6000&id=3597",2016-10-28,"3250","(2021-05-13)","Q4","2016"
"GeForce RTX 3060 12GB","8,676","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3060+12GB&id=4345",2021-02-25,"259.99","(2024-04-12)","Q1","2021"
"TITAN RTX","8,579","https://www.videocardbenchmark.net/gpu.php?gpu=TITAN+RTX&id=4029",2018-12-20,"2499","(2024-04-06)","Q4","2018"
"GeForce RTX 2080 SUPER","8,534","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2080+SUPER&id=4123",2019-07-26,"684.86","(2023-12-06)","Q3","2019"
"GeForce RTX 2080","8,116","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2080&id=3989",2018-09-19,"800.61","(2023-06-24)","Q3","2018"
"Radeon RX 6650 XT","8,006","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6650+XT&id=4541",2022-05-13,"429.99","(2024-04-02)","Q2","2022"
"Radeon RX 6600 XT","7,981","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6600+XT&id=4444",2021-08-12,"449.99","(2024-03-18)","Q3","2021"
"Radeon RX 5700 XT","7,958","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+5700+XT&id=4111",2019-07-08,"436.85","(2024-04-03)","Q3","2019"
"GeForce RTX 2070 SUPER","7,787","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2070+SUPER&id=4116",2019-07-11,"549.99","(2024-04-01)","Q3","2019"
