"","Memory","Scores","Type","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice"
"1","Corsair CMD32GX4M4B3466C16 8GB",3659,"DDR4","2019-03-15","781.12","2019-04-13","644.5"
"2","Corsair CMR64GX4M8X3800C19 8GB",2839,"DDR4","2020-06-30","889.99","2020-06-30","889.99"
"3","Samsung M393A1G43EB1-CRC 8GB",2477,"DDR4","2021-06-30","121.83","2021-06-30","121.83"
"4","Samsung M393A4K40BB2-CTD 32GB",2681,"DDR4","2019-01-30","292.02","2019-06-08","189.18"
"5","Samsung M393A8G40MB2-CVF 64GB",2829,"DDR4","2021-12-31","815.98","2021-12-31","815.98"
"6","Samsung M393A2K40BB1-CRC 16GB",2254,"DDR4","2016-06-05","149.99","2019-03-23","137.99"
"7","Samsung M393A2K43BB1-CTD 16GB",2491,"DDR4","2022-06-30","217.94","2022-06-30","217.94"
"8","Samsung M393A4K40BB0-CPB 32GB",2198,"DDR4","2015-07-02","339.99","2019-05-08","190.65"
"9","Thermaltake Technology Co Ltd R016D408GX2-4600C19A 8GB",3901,"DDR4","2022-01-18","319","2022-12-01","269"
"10","Samsung M393A4K40CB2-CTD 32GB",2403,"DDR4","2020-06-30","369","2020-06-30","369"
"11","Corsair CMW64GX4M8C3200C16 8GB",3128,"DDR4","2020-06-30","399.99","2020-06-30","399.99"
"12","Corsair CMK64GX4M4K3733C17 16GB",3499,"DDR4","2022-09-30","839.99","2022-09-30","839.99"
"13","Samsung M393A1G40DB1-CRC 8GB",2343,"DDR4","2016-07-13","55.99","2016-11-04","99.99"
"14","Samsung M393A4K40BB1-CRC 32GB",2385,"DDR4","2016-06-05","269.99","2019-03-08","263.33"
"15","Corsair CMK32GX4M4K4133C19 8GB",3016,"DDR4","2019-01-04","529.99","2019-05-30","519.99"
"16","Samsung M393A1K43BB0-CRC 8GB",2368,"DDR4","2020-12-31","83.06","2020-12-31","83.06"
"17","Corsair CMD64GX4M8B3200C16 8GB",2665,"DDR4","2016-05-09","549.99","2019-01-04","899.99"
"18","Samsung M386A4G40DM0-CPB 32GB",2210,"DDR4","2015-04-01","389.99","2019-01-04","308.61"
"19","Samsung M393A2G40DB1-CRC 16GB",2375,"DDR4","2016-06-09","93.99","2016-09-29","169.99"
"20","Corsair CMK128GX4M8X3200C16 16GB",3078,"DDR4","2020-12-31","759.99","2020-12-31","759.99"
"21","Samsung M393A2G40EB1-CRC 16GB",2449,"DDR4","2020-06-30","175.01","2020-06-30","175.01"
"22","Corsair CMK32GX4M4B3466C16 8GB",3472,"DDR4","2016-02-06","299.99","2017-05-07","389.99"
"23","Samsung M393A2G40DB0-CPB 16GB",2352,"DDR4","2015-01-17","199.99","2019-05-08","59.75"
"24","Corsair CMD128GX4M8A2666C15 16GB",3120,"DDR4","2016-08-09","879.99","2019-04-02","999.99"
"25","Corsair CMK64GX4M8X4000C19 8GB",3057,"DDR4","2020-12-31","879.99","2020-12-31","879.99"
"26","Corsair CMD64GX4M4B3333C16 16GB",2914,"DDR4","2016-03-26","549.99","2019-04-25","996.61"
"27","Corsair CMD16GX4M4B3200C16 4GB",3159,"DDR4","2015-01-23","685.99","2019-02-16","259.99"
"28","Corsair CMD64GX4M8A2666C15 8GB",2755,"DDR4","2015-06-28","989.99","2019-05-16","629.99"
"29","Mushkin 99[2/7/4]200[F/T] 8GB",2245,"DDR4","2020-12-31","101.51","2020-12-31","101.51"
"30","Corsair CMR64GX4M4C3000C15 16GB",3211,"DDR4","2019-01-04","529.99","2019-05-01","769.99"
"31","Samsung M386A8K40BM1-CRC 64GB",2131,"DDR4","2019-01-04","699.99","2019-06-08","329.99"
"32","Corsair CMW128GX4M8C3200C16 16GB",3004,"DDR4","2020-06-30","819.99","2020-06-30","819.99"
"33","Samsung M393A1G43DB0-CPB 8GB",2328,"DDR4","2015-07-25","86.99","2019-04-29","66.99"
"34","Samsung M393A2K43BB1-CRC 16GB",2364,"DDR4","2016-07-21","111.08","2019-03-11","215.92"
"35","Corsair CMK64GX4M8Z2933C16 8GB",2617,"DDR4","2020-09-30","459.99","2020-09-30","459.99"
"36","Corsair CMK64GX4M4B2800C14 16GB",3543,"DDR4","2016-01-24","499.99","2017-02-18","464.99"
"37","Corsair CMK128GX4M8A2666C16 16GB",2721,"DDR4","2020-12-31","999.99","2020-12-31","999.99"
"38","Corsair CMD32GX4M4C3000C15 8GB",3106,"DDR4","2016-05-29","209.99","2019-03-31","699.99"
"39","Samsung M393A1G40DB0-CPB 8GB",2369,"DDR4","2014-09-30","192.82","2019-01-04","159.94"
"40","Corsair CMD64GX4M4A2666C15 16GB",2934,"DDR4","2016-11-25","469.99","2019-06-11","369.99"
"41","Samsung M393A4K40CB1-CRC 32GB",2410,"DDR4","2020-09-30","242.5","2020-09-30","242.5"
"42","Corsair CMT16GX4M2D3600C18 8GB",3314,"DDR4","2021-09-03","201.98","2022-03-01","199"
"43","Corsair CMSX64GX4M4A2666C18 16GB",3232,"DDR4","2020-06-30","559.99","2020-06-30","559.99"
"44","Corsair CMK128GX4M8B3000C16 16GB",2712,"DDR4","2020-03-31","764.99","2020-03-31","764.99"
"45","Samsung M393A5143DB0-CPB 4GB",2246,"DDR4","2016-08-13","120","2019-05-05","44.4"
"46","Corsair CMW64GX4M8X3600C18 8GB",2768,"DDR4","2019-01-04","809.99","2019-05-17","639.99"
"47","Corsair CMD64GX4M8A2400C14 8GB",2492,"DDR4","2015-05-29","899.99","2019-02-12","989.33"
"48","Corsair CMN64GX4M4Z3600C18 16GB",3372,"DDR4","2021-10-23","629","2023-10-10","316.95"
"49","Corsair CMK64GX4M8X4133C19 8GB",2538,"DDR4","2023-06-30","899.99","2023-06-30","899.99"
"50","Corsair CMK64GX4M4B3333C16 16GB",3128,"DDR4","2016-02-10","519.99","2019-01-10","759.99"
"51","Crucial Technology CT16G4DFRA32A.C16FN 16GB",3170,"DDR4","2023-01-31","41.99","2023-07-16","28.99"
"52","Corsair CMD64GX4M4C3000C15 16GB",3203,"DDR4","2017-01-07","489.99","2019-03-02","578.81"
"53","Thermaltake Technology Co Ltd R020D408GX2-4400C19A 8GB",3472,"DDR4","2021-11-17","229","2023-03-25","114.5"
"54","Corsair CMD16GX4M4B3600C18 4GB",2875,"DDR4","2016-07-13","239.99","2019-02-11","631.17"
"55","Corsair CMN32GX4M2Z4600C18 16GB",3530,"DDR4","2021-10-23","499","2023-10-18","389.95"
"56","Crucial Technology CT4G4DFS8213.C8FAR 4GB",2768,"DDR4","2014-09-12","49.99","2015-03-06","43.99"
"57","Corsair CMN32GX4M2Z4000C18 16GB",3283,"DDR4","2021-12-31","436.95","2021-12-31","436.95"
"58","Samsung M393A2G40EB2-CTD 16GB",1807,"DDR4","2019-01-04","198.6","2019-05-24","112.99"
"59","Thermaltake Technology Co Ltd R022D408GX2-4600C19A 8GB",3578,"DDR4","2021-11-17","309","2023-04-15","209"
"60","Corsair CMR32GX4M4C3466C16 8GB",3822,"DDR4","2020-09-30","523.32","2020-09-30","523.32"
"61","Thermaltake Technology Co Ltd R009D408GX2-4000C19A 8GB",3302,"DDR4","2021-11-17","209","2023-04-15","159"
"62","Corsair CMD32GX4M4A2666C15 8GB",3088,"DDR4","2014-10-16","849.99","2019-01-04","279.99"
"63","Thermaltake Technology Co Ltd R010D408GX2-3600C18A 8GB",3269,"DDR4","2021-09-30","149","2021-09-30","149"
"64","Corsair CMW32GX4M4Z2933C16 8GB",3264,"DDR4","2019-01-13","279.99","2019-04-30","209.99"
"65","Corsair CMK16GX4M4B3600C18 4GB",3303,"DDR4","2020-09-30","159.99","2020-09-30","159.99"
"66","Crucial Technology CT16G4DFD832A.C16FJ 16GB",3300,"DDR4","2020-09-30","86.99","2020-09-30","86.99"
"67","Corsair CMN128GX4M4Z3600C18 32GB",3495,"DDR4","2022-09-30","572.95","2022-09-30","572.95"
"68","Corsair CMK64GX4M4A2400C16 16GB",3134,"DDR4","2023-03-31","454.99","2023-03-31","454.99"
"69","Corsair CMD128GX4M8B3000C16 16GB",2996,"DDR4","2021-06-30","977.79","2021-06-30","977.79"
"70","GIGA - BYTE Technology Co Ltd GP-ARS16G44 8GB",3392,"DDR4","2020-12-31","179","2020-12-31","179"
"71","A-DATA Technology AX4U36008G18I-DTBKD3 8GB",3201,"DDR4","2023-12-31","82.95","2023-12-31","82.95"
"72","Corsair CMK32GX4M4Z3200C16 8GB",3271,"DDR4","2019-01-04","376.99","2019-05-28","404.54"
"73","Corsair CMD32GX4M4B3200C16 8GB",3358,"DDR4","2016-01-07","329.99","2017-02-17","379.99"
"74","Corsair CMU32GX4M4C3400C16 8GB",3475,"DDR4","2016-07-25","219.99","2017-03-30","299.99"
"75","Corsair CMN16GX4M2Z3600C16 8GB",3254,"DDR4","2021-12-31","133.95","2021-12-31","133.95"
"76","Thermaltake Technology Co Ltd RA24D408GX2-3600C18A 8GB",3655,"DDR4","2021-03-31","89","2021-03-31","89"
"77","Corsair CMT32GX4M4C3600C18 8GB",3464,"DDR4","2019-04-22","379.99","2023-07-21","298.95"
"78","Corsair CMW32GX4M4K4000C19 8GB",3644,"DDR4","2019-01-13","659.99","2019-06-03","754.99"
"79","Corsair CMD16GX4M2B3733C17 8GB",3507,"DDR4","2017-05-08","239.99","2019-01-27","498.34"
"80","Corsair CMD64GX4M4C3200C16 16GB",3278,"DDR4","2016-05-07","499.99","2019-04-30","479.99"
"81","Thermaltake Technology Co Ltd R009R432GX2-3600C18A 32GB",3595,"DDR4","2021-09-03","739","2022-05-29","559"
"82","Corsair CMN32GX4M2Z3600C16 16GB",3479,"DDR4","2021-12-27","319","2023-12-05","169.95"
"83","Corsair CMW16GX4M2K4000C19 8GB",3364,"DDR4","2019-03-16","578.44","2022-01-25","256.98"
"84","Corsair CMN64GX4M2Z3600C18 32GB",3588,"DDR4","2022-09-30","749","2022-09-30","749"
"85","Corsair CMK64GX4M4C3200C16 16GB",3430,"DDR4","2019-01-04","519.99","2019-05-23","359.99"
"86","Corsair CMD64GX4M4B2800C14 16GB",2960,"DDR4","2015-12-26","599.99","2016-12-12","563.34"
"87","Corsair CMW128GX4M8C3000C16 16GB",3168,"DDR4","2021-06-30","979.99","2021-06-30","979.99"
"88","Corsair CMD16GX4M4B2133C10 4GB",2929,"DDR4","2015-06-13","289.99","2017-02-04","190.63"
"89","Thermaltake Technology Co Ltd R016D408GX2-3600C18A 8GB",3480,"DDR4","2022-03-31","169","2022-03-31","169"
"90","Corsair CMR128GX4M8C3000C16 16GB",3291,"DDR4","2023-06-30","999.99","2023-06-30","999.99"
"91","Corsair CMN32GX4M2Z3600C18 16GB",3370,"DDR4","2021-09-14","319","2023-03-31","198.95"
"92","Corsair CMD16GX4M4C3200C16 4GB",3255,"DDR4","2016-05-12","159.99","2019-05-07","565.79"
"93","Corsair CMW32GX4M4C3466C16 8GB",3622,"DDR4","2019-01-04","409.99","2019-06-08","279.99"
"94","Corsair CMK64GX4M4C3000C15 16GB",3026,"DDR4","2019-01-04","699.99","2019-06-04","449.99"
"95","Thermaltake Technology Co Ltd R022D408GX2-3600C18A 8GB",3384,"DDR4","2021-11-17","169","2024-03-06","75"
"96","Corsair CMK32GX4M2F4000C19 16GB",3579,"DDR4","2019-01-04","818.22","2019-06-08","655.39"
"97","Corsair CMR32GX4M2F3600C18 16GB",3651,"DDR4","2022-03-31","761.99","2022-03-31","761.99"
"98","Corsair CMT32GX4M4K3600C16 8GB",3634,"DDR4","2020-06-30","529.99","2020-06-30","529.99"
"99","Crucial Technology BLE4G4D32AEEA.K8FE 4GB",3442,"DDR4","2016-09-23","34.99","2018-03-31","151.74"
"100","Thermaltake Technology Co Ltd R022D408GX2-4400C19A 8GB",3322,"DDR4","2021-11-17","249","2022-12-07","199"
"101","A-DATA Technology AX4U36008G18I-DT60 8GB",3504,"DDR4","2023-03-31","93.95","2023-03-31","93.95"
"102","Corsair CMD16GX4M4A2666C15 4GB",2878,"DDR4","2014-10-11","459.99","2019-01-07","362.14"
