"","X","Disk","Score","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice","Quartile","AdjustedReleasePrice","AdjustedCurrentPrice"
"1",80,"OCZ-SOLID3",104.6,2011-06-30,24.3,2011-06-30,24.3,"First Quartile",22.2384724090466,22.2384724090466
"2",62,"SAMSUNG MZ7TE128HMGR-000L1",151.4,2014-06-30,15.99,2014-06-30,15.99,"First Quartile",13.9051275989549,13.9051275989549
"3",57,"SAMSUNG SSD PM871 M.2 2280 128GB",173.8,2015-12-31,17.39,2015-12-31,17.39,"First Quartile",15.1044618219128,15.1044618219128
"4",236,"WDC WD40EZRZ",84,2015-12-31,84,2015-12-31,84,"Second Quartile",72.960022601534,72.960022601534
"5",70,"SAMSUNG MZFLV128HCGR-000MV",138.4,2016-09-30,26.95,2016-09-30,26.95,"First Quartile",23.1167363730254,23.1167363730254
"6",72,"SanDisk X300 2.5 7MM 128GB",119.5,2016-12-31,26.19,2016-12-31,26.19,"First Quartile",22.4648358296673,22.4648358296673
"7",258,"Seagate ST4000NM0033",18.4,2016-12-31,67,2016-12-31,67,"Second Quartile",57.4701794802486,57.4701794802486
"8",77,"ADATA SU800 SSD 128GB",107.5,2017-06-30,29.99,2017-06-30,29.99,"First Quartile",25.1878376054612,25.1878376054612
"9",78,"THNSN5128GPUK TOSHIBA",105.9,2017-09-30,59.99,2017-09-30,59.99,"Second Quartile",50.3840739563728,50.3840739563728
"10",246,"Seagate ST4000VX007",44.8,2017-06-30,101.99,2017-06-30,101.99,"Third Quartile",85.6588048476489,85.6588048476489
"11",267,"WDC WD40PURZ",14.5,2017-12-31,74.99,2017-12-31,74.99,"Second Quartile",62.9821921318285,62.9821921318285
"12",79,"ADATA SU700",105.6,2017-12-31,22,2017-12-31,22,"First Quartile",18.4772399906685,18.4772399906685
"13",67,"KBG30ZMT128G TOSHIBA",141.3,2018-03-31,38.68,2018-03-31,38.68,"First Quartile",31.7125609154386,31.7125609154386
"14",47,"KIOXIA (Toshiba) 128GB",289.3,2018-09-30,18.89,2018-09-30,18.89,"First Quartile",15.4873390820226,15.4873390820226
"15",247,"WDC WD6003FZBX",37.8,2018-12-31,175.9,2018-12-31,175.9,"Third Quartile",144.215084411211,144.215084411211
"16",56,"ADATA SU655",179.1,2018-09-30,15.99,2018-09-30,15.99,"First Quartile",13.1097168830885,13.1097168830885
"17",253,"Seagate ST3000NM0033",25.9,2018-12-20,139.95,2019-02-16,229.7,"Third Quartile",114.740767841666,184.976009773164
"18",85,"Samsung SSD 750 EVO 120GB",93.9,2017-04-06,87.95,2019-04-17,79.99,"Second Quartile",73.8669662354223,64.4154593894443
"19",126,"SSDPEMKF512G8 NVMe INTEL 512GB",412.6,2019-09-30,35,2019-09-30,35,"Second Quartile",28.1852866437124,28.1852866437124
"20",105,"PLEXTOR PX-256M9PeG",273.4,2019-07-19,51.99,2019-09-17,42.99,"Third Quartile",41.8672300744744,34.6195849375198
"21",61,"BC501 NVMe SK hynix 128GB",153.4,2019-03-31,31.99,2019-03-31,31.99,"First Quartile",25.7613519923531,25.7613519923531
"22",59,"ADATA SU650",168.2,2019-12-31,17.91,2019-12-31,17.91,"First Quartile",14.4228138225397,14.4228138225397
